Clone,Plasmid,Barcode,Run,Treatment,Day,TCD,dTCD,VCD,dVCD,DCD,dDCD,Via,dVia,LDiam,DDiam
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,20mM Sodium Butyrate,0,2.55,0.06,2.5,0.05,0.05,0.019,0.98,0.007,16.3,11.73
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,7.5uM Tunicamycin,0,2.52,0.29,2.5,0.29,0.019,0.002,0.993,0.009,15.52,11.33
ABC2,"Bak-,Bax-,Bok-",-6101,1st,7.5uM Tunicamycin,0,2.52,0.28,2.5,0.28,0.017,0.002,0.993,0.014,15.62,17.43
ABC2,"Bak-,Bax-,Bok-",-6101,1st,7.5um Brefeldin A,0,2.51,0.26,2.5,0.26,0.013,0.001,0.995,0.008,15.38,11.95
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,7.5um Brefeldin A,0,2.51,0.24,2.5,0.24,0.01,0.001,0.996,0.007,15.47,4.37
ABC3,"Bak-,Bax-,Bok-",-6128,1st,15ug/mL Puromycin,0,2.51,0.18,2.5,0.18,0.009,0.004,0.996,0.003,15.06,12.62
ABC3,"Bak-,Bax-,Bok-",-6128,2nd,15ug/mL Puromycin,0,2.54,0.12,2.5,0.12,0.038,0.005,0.985,0.002,14.92,12.08
ABC3,"Bak-,Bax-,Bok-",-6128,1st,20mM Sodium Butyrate,0,2.51,0.18,2.5,0.18,0.009,0.004,0.996,0.003,15.06,12.62
ABC3,"Bak-,Bax-,Bok-",-6128,2nd,20mM Sodium Butyrate,0,2.54,0.12,2.5,0.12,0.038,0.005,0.985,0.002,14.92,12.08
ABC3,"Bak-,Bax-,Bok-",-6128,2nd,7.5uM Tunicamycin,0,2.52,0.27,2.5,0.27,0.028,0.003,0.989,0.013,14.94,11.44
ABC3,"Bak-,Bax-,Bok-",-6128,1st,7.5um Brefeldin A,0,2.53,0.28,2.5,0.28,0.028,0.003,0.989,0.01,14.94,13.23
ABC3,"Bak-,Bax-,Bok-",-6128,1st,7.5uM Tunicamycin,0,2.52,0.29,2.5,0.28,0.021,0.003,0.992,0.009,14.9,14.27
ABC3,"Bak-,Bax-,Bok-",-6128,2nd,7.5um Brefeldin A,0,2.53,0.23,2.5,0.23,0.025,0.003,0.99,0.011,15.03,13.95
AC1,"Bak-,Bok-",-6075,1st,15ug/mL Puromycin,0,2.52,0.07,2.5,0.07,0.077,0.098,0.991,0.002,15.14,9.44
AC1,"Bak-,Bok-",-6075,2nd,15ug/mL Puromycin,0,2.52,0.08,2.5,0.08,0.021,0.009,0.991,0.003,15.2,11.05
AC1,"Bak-,Bok-",-6075,1st,20mM Sodium Butyrate,0,2.52,0.07,2.5,0.07,0.077,0.098,0.991,0.002,15.14,9.44
AC1,"Bak-,Bok-",-6075,2nd,20mM Sodium Butyrate,0,2.52,0.08,2.5,0.08,0.021,0.009,0.991,0.003,15.2,11.05
AC2,"Bak-,Bok-",-6076,1st,15ug/mL Puromycin,0,2.52,0.13,2.5,0.13,0.019,0.007,0.993,0.003,15.85,11.47
AC2,"Bak-,Bok-",-6076,2nd,15ug/mL Puromycin,0,2.55,0.08,2.5,0.09,0.05,0.014,0.981,0.006,14.84,11.48
AC2,"Bak-,Bok-",-6076,1st,20mM Sodium Butyrate,0,2.52,0.13,2.5,0.13,0.019,0.007,0.993,0.003,15.85,11.47
AC2,"Bak-,Bok-",-6076,2nd,20mM Sodium Butyrate,0,2.55,0.08,2.5,0.09,0.05,0.014,0.981,0.006,14.84,11.48
AC3,"Bak-,Bok-",-6080,1st,15ug/mL Puromycin,0,2.41,0.27,2.39,0.27,0.019,0.02,0.992,0.007,16.54,10.77
AC3,"Bak-,Bok-",-6080,1st,20mM Sodium Butyrate,0,2.41,0.27,2.39,0.27,0.019,0.02,0.992,0.007,16.54,10.77
AC3,"Bak-,Bok-",-6080,2nd,15ug/mL Puromycin,0,2.54,0.18,2.5,0.18,0.035,0.012,0.986,0.005,15.59,11.85
AC3,"Bak-,Bok-",-6080,2nd,20mM Sodium Butyrate,0,2.54,0.18,2.5,0.18,0.035,0.012,0.986,0.005,15.59,11.85
BC1,"Bax-,Bok-",-6083,1st,15ug/mL Puromycin,0,2.52,0.2,2.5,0.21,0.018,0.008,0.993,0.004,15.23,11
BC1,"Bax-,Bok-",-6083,2nd,15ug/mL Puromycin,0,2.53,0.01,2.5,0.01,0.035,0.002,0.987,0.001,14.73,10.62
BC1,"Bax-,Bok-",-6083,1st,20mM Sodium Butyrate,0,2.52,0.2,2.5,0.21,0.018,0.008,0.993,0.004,15.23,11
BC1,"Bax-,Bok-",-6083,2nd,20mM Sodium Butyrate,0,2.53,0.01,2.5,0.01,0.035,0.002,0.987,0.001,14.73,10.62
BC2,"Bax-,Bok-",-6105,1st,15ug/mL Puromycin,0,2.53,0.09,2.5,0.1,0.03,0.011,0.989,0.006,16.33,12.92
BC2,"Bax-,Bok-",-6105,2nd,15ug/mL Puromycin,0,2.54,0.13,2.5,0.15,0.04,0.02,0.984,0.009,15.54,11.36
BC2,"Bax-,Bok-",-6105,1st,20mM Sodium Butyrate,0,2.53,0.09,2.5,0.1,0.03,0.011,0.989,0.006,16.33,12.92
BC2,"Bax-,Bok-",-6105,2nd,20mM Sodium Butyrate,0,2.54,0.13,2.5,0.15,0.04,0.02,0.984,0.009,15.54,11.36
BC3,"Bax-,Bok-",-6212,1st,15ug/mL Puromycin,0,2.53,0.11,2.5,0.11,0.029,0.014,0.989,0.005,15.69,11.23
BC3,"Bax-,Bok-",-6212,2nd,15ug/mL Puromycin,0,2.56,0.05,2.5,0.04,0.064,0.009,0.975,0.003,14.87,12.07
BC3,"Bax-,Bok-",-6212,1st,20mM Sodium Butyrate,0,2.53,0.11,2.5,0.11,0.029,0.014,0.989,0.005,15.69,11.23
BC3,"Bax-,Bok-",-6212,2nd,20mM Sodium Butyrate,0,2.56,0.05,2.5,0.04,0.064,0.009,0.975,0.003,14.87,12.07
X1,Empty,-5703,1st,15ug/mL Puromycin,0,2.52,0.12,2.5,0.11,0.018,0.011,0.993,0.003,15.8,9.8
X1,Empty,-5703,2nd,15ug/mL Puromycin,0,2.55,0.17,2.5,0.17,0.053,0.007,0.979,0.002,15.47,11.74
X1,Empty,-5703,1st,20mM Sodium Butyrate,0,2.52,0.12,2.5,0.11,0.018,0.011,0.993,0.003,15.8,9.8
X1,Empty,-5703,2nd,20mM Sodium Butyrate,0,2.55,0.17,2.5,0.17,0.053,0.007,0.979,0.002,15.47,11.74
X1,Empty,-5703,2nd,7.5uM Tunicamycin,0,2.53,0.31,2.5,0.31,0.024,0.003,0.991,0.013,15.1,14.99
X1,Empty,-5703,2nd,7.5um Brefeldin A,0,2.53,0.3,2.5,0.3,0.021,0.003,0.992,0.012,15.22,15.62
X1,Empty,-5703,1st,7.5um Brefeldin A,0,2.51,0.3,2.5,0.3,0.012,0.002,0.995,0.008,15.1,16.64
X1,Empty,-5703,1st,7.5uM Tunicamycin,0,2.52,0.27,2.5,0.27,0.019,0.002,0.992,0.008,15.07,15.3
X2,Empty,-6161,1st,15ug/mL Puromycin,0,2.55,0.19,2.5,0.18,0.046,0.035,0.982,0.013,15.33,11.08
X2,Empty,-6161,2nd,15ug/mL Puromycin,0,2.55,0.2,2.5,0.21,0.055,0.008,0.979,0.004,14.68,11.47
X2,Empty,-6161,1st,20mM Sodium Butyrate,0,2.55,0.19,2.5,0.18,0.046,0.035,0.982,0.013,15.33,11.08
X2,Empty,-6161,2nd,20mM Sodium Butyrate,0,2.55,0.2,2.5,0.21,0.055,0.008,0.979,0.004,14.68,11.47
X2,Empty,-6161,2nd,7.5uM Tunicamycin,0,2.52,0.28,2.5,0.28,0.021,0.003,0.992,0.01,14.63,13.44
X2,Empty,-6161,1st,7.5um Brefeldin A,0,2.51,0.25,2.5,0.25,0.012,0.001,0.995,0.008,15,4.14
X2,Empty,-6161,1st,7.5uM Tunicamycin,0,2.52,0.25,2.5,0.25,0.016,0.002,0.994,0.008,14.77,14.33
X2,Empty,-6161,2nd,7.5um Brefeldin A,0,2.53,0.25,2.5,0.25,0.028,0.003,0.989,0.009,14.83,14.29
X3,Empty,-6251,1st,15ug/mL Puromycin,0,2.53,0.15,2.5,0.15,0.03,0.004,0.988,0.002,15.65,11.46
X3,Empty,-6251,2nd,15ug/mL Puromycin,0,2.55,0.06,2.5,0.07,0.051,0.012,0.98,0.006,15.66,12.31
X3,Empty,-6251,1st,20mM Sodium Butyrate,0,2.53,0.15,2.5,0.15,0.03,0.004,0.988,0.002,15.65,11.46
X3,Empty,-6251,2nd,20mM Sodium Butyrate,0,2.55,0.06,2.5,0.07,0.051,0.012,0.98,0.006,15.66,12.31
X3,Empty,-6251,2nd,7.5uM Tunicamycin,0,2.54,0.31,2.5,0.3,0.039,0.005,0.985,0.017,15.23,14.48
X3,Empty,-6251,1st,7.5um Brefeldin A,0,2.51,0.23,2.5,0.22,0.014,0.001,0.995,0.007,14.87,13.63
X3,Empty,-6251,1st,7.5uM Tunicamycin,0,2.52,0.24,2.5,0.24,0.02,0.002,0.992,0.009,15.03,11.91
X3,Empty,-6251,2nd,7.5um Brefeldin A,0,2.52,0.23,2.5,0.23,0.017,0.002,0.993,0.007,15.02,14.63
O,None,Parental,1st,15ug/mL Puromycin,0,2.53,0.13,2.5,0.12,0.023,0.008,0.99,0.002,16.34,10.5
O,None,Parental,2nd,15ug/mL Puromycin,0,2.53,0.06,2.5,0.06,0.031,0.008,0.987,0.003,15.95,12.79
O,None,Parental,1st,20mM Sodium Butyrate,0,2.53,0.13,2.5,0.12,0.023,0.008,0.99,0.002,16.34,10.5
O,None,Parental,2nd,20mM Sodium Butyrate,0,2.53,0.06,2.5,0.06,0.031,0.008,0.987,0.003,15.95,12.79
O,None,Parental,1st,7.5uM Tunicamycin,0,2.53,0.29,2.5,0.28,0.028,0.003,0.989,0.012,14.96,12.29
O,None,Parental,1st,7.5um Brefeldin A,0,2.51,0.3,2.5,0.3,0.019,0.002,0.993,0.009,15.13,8.95
O,None,Parental,2nd,7.5uM Tunicamycin,0,2.52,0.29,2.5,0.29,0.019,0.002,0.992,0.009,14.89,10.98
O,None,Parental,2nd,7.5um Brefeldin A,0,2.54,0.23,2.5,0.22,0.04,0.004,0.984,0.008,15.28,12.87
AB3,"Bak-,Bax-",-6134,1st,15ug/mL Puromycin,0,2.52,0.17,2.5,0.17,0.02,0.002,0.991,0.001,16.85,15.14
AB3,"Bak-,Bax-",-6134,2nd,15ug/mL Puromycin,0,2.53,0.08,2.5,0.07,0.033,0.006,0.987,0.003,16.65,11.15
AB3,"Bak-,Bax-",-6134,1st,20mM Sodium Butyrate,0,2.52,0.17,2.5,0.17,0.02,0.002,0.991,0.001,16.85,15.14
AB3,"Bak-,Bax-",-6134,2nd,20mM Sodium Butyrate,0,2.53,0.08,2.5,0.07,0.033,0.006,0.987,0.003,16.65,11.15
AB3,"Bak-,Bax-",-6134,2nd,7.5uM Tunicamycin,0,2.52,0.31,2.5,0.3,0.012,0.002,0.995,0.008,15.22,16.37
AB3,"Bak-,Bax-",-6134,1st,7.5uM Tunicamycin,0,2.51,0.29,2.5,0.29,0.011,0.001,0.996,0.008,15.37,18.95
AB3,"Bak-,Bax-",-6134,1st,7.5um Brefeldin A,0,2.51,0.28,2.5,0.28,0.011,0.001,0.996,0.006,15.26,5.67
AB3,"Bak-,Bax-",-6134,2nd,7.5um Brefeldin A,0,2.51,0.23,2.5,0.23,0.016,0.002,0.994,0.008,15.41,9.08
C1,Bok-,-5740,1st,15ug/mL Puromycin,0,2.52,0.25,2.5,0.24,0.026,0.008,0.99,0.002,15.8,11.6
C1,Bok-,-5740,2nd,15ug/mL Puromycin,0,2.53,0.26,2.5,0.25,0.025,0.01,0.99,0.004,16.37,10.26
C1,Bok-,-5740,1st,20mM Sodium Butyrate,0,2.52,0.25,2.5,0.24,0.026,0.008,0.99,0.002,15.8,11.6
C1,Bok-,-5740,2nd,20mM Sodium Butyrate,0,2.53,0.26,2.5,0.25,0.025,0.01,0.99,0.004,16.37,10.26
C1,Bok-,-5740,1st,7.5uM Tunicamycin,0,2.52,0.27,2.5,0.27,0.021,0.002,0.992,0.01,14.85,14.96
C1,Bok-,-5740,1st,7.5um Brefeldin A,0,2.52,0.29,2.5,0.29,0.016,0.002,0.994,0.008,15.19,12.81
C1,Bok-,-5740,2nd,7.5uM Tunicamycin,0,2.51,0.32,2.5,0.32,0.014,0.002,0.994,0.008,14.87,13.13
C1,Bok-,-5740,2nd,7.5um Brefeldin A,0,2.52,0.25,2.5,0.25,0.021,0.002,0.992,0.008,15.2,11.4
C2,Bok-,-6065,1st,15ug/mL Puromycin,0,2.51,0.35,2.5,0.34,0.008,0.006,0.997,0.002,16.52,8.78
C2,Bok-,-6065,2nd,15ug/mL Puromycin,0,2.53,0.12,2.5,0.13,0.032,0.023,0.989,0.009,16.78,14.26
C2,Bok-,-6065,1st,20mM Sodium Butyrate,0,2.51,0.35,2.5,0.34,0.008,0.006,0.997,0.002,16.52,8.78
C2,Bok-,-6065,2nd,20mM Sodium Butyrate,0,2.53,0.12,2.5,0.13,0.032,0.023,0.989,0.009,16.78,14.26
C2,Bok-,-6065,1st,7.5um Brefeldin A,0,2.52,0.3,2.5,0.31,0.015,0.002,0.994,0.01,15.37,13.69
C2,Bok-,-6065,1st,7.5uM Tunicamycin,0,2.53,0.32,2.5,0.32,0.027,0.004,0.989,0.013,15.24,13.09
C2,Bok-,-6065,2nd,7.5uM Tunicamycin,0,2.51,0.27,2.5,0.27,0.015,0.002,0.994,0.008,15,4.81
C2,Bok-,-6065,2nd,7.5um Brefeldin A,0,2.54,0.25,2.5,0.25,0.036,0.004,0.986,0.013,15.46,12.7
C3,Bok-,-6311,1st,15ug/mL Puromycin,0,2.51,0.16,2.5,0.16,0.015,0.005,0.994,0.003,15.91,14.36
C3,Bok-,-6311,2nd,15ug/mL Puromycin,0,2.53,0.22,2.5,0.21,0.03,0.021,0.988,0.007,15.98,12.2
C3,Bok-,-6311,1st,20mM Sodium Butyrate,0,2.51,0.16,2.5,0.16,0.015,0.005,0.994,0.003,15.91,14.36
C3,Bok-,-6311,2nd,20mM Sodium Butyrate,0,2.53,0.22,2.5,0.21,0.03,0.021,0.988,0.007,15.98,12.2
C3,Bok-,-6311,1st,7.5uM Tunicamycin,0,2.52,0.34,2.5,0.34,0.017,0.002,0.993,0.009,14.84,11.75
C3,Bok-,-6311,1st,7.5um Brefeldin A,0,2.51,0.29,2.5,0.29,0.013,0.002,0.995,0.008,15.25,8.27
C3,Bok-,-6311,2nd,7.5uM Tunicamycin,0,2.52,0.24,2.5,0.24,0.022,0.002,0.991,0.009,14.73,9.94
C3,Bok-,-6311,2nd,7.5um Brefeldin A,0,2.52,0.2,2.5,0.2,0.02,0.002,0.992,0.008,15.03,14.52
A1,Bak-,-5994,1st,15ug/mL Puromycin,0,2.55,0.12,2.5,0.11,0.043,0.015,0.982,0.007,15.08,12.13
A1,Bak-,-5994,2nd,15ug/mL Puromycin,0,2.54,0.3,2.5,0.31,0.044,0.015,0.983,0.008,15.52,10.69
A1,Bak-,-5994,1st,20mM Sodium Butyrate,0,2.55,0.12,2.5,0.11,0.043,0.015,0.982,0.007,15.08,12.13
A1,Bak-,-5994,2nd,20mM Sodium Butyrate,0,2.54,0.3,2.5,0.31,0.044,0.015,0.983,0.008,15.52,10.69
A2,Bak-,-6263,1st,15ug/mL Puromycin,0,2.59,0.21,2.5,0.19,0.086,0.023,0.967,0.007,16.41,12.05
A2,Bak-,-6263,2nd,15ug/mL Puromycin,0,2.58,0.19,2.5,0.2,0.082,0.007,0.968,0.004,15.83,10.82
A2,Bak-,-6263,1st,20mM Sodium Butyrate,0,2.59,0.21,2.5,0.19,0.086,0.023,0.967,0.007,16.41,12.05
A2,Bak-,-6263,2nd,20mM Sodium Butyrate,0,2.58,0.19,2.5,0.2,0.082,0.007,0.968,0.004,15.83,10.82
A3,Bak-,-6303,1st,15ug/mL Puromycin,0,2.55,0.06,2.5,0.05,0.052,0.006,0.979,0.001,16.48,11.73
A3,Bak-,-6303,2nd,15ug/mL Puromycin,0,2.56,0.2,2.5,0.19,0.063,0.03,0.975,0.009,17.05,11.07
A3,Bak-,-6303,1st,20mM Sodium Butyrate,0,2.55,0.06,2.5,0.05,0.052,0.006,0.979,0.001,16.48,11.73
A3,Bak-,-6303,2nd,20mM Sodium Butyrate,0,2.56,0.2,2.5,0.19,0.063,0.03,0.975,0.009,17.05,11.07
B1,Bax-,-6109,1st,15ug/mL Puromycin,0,2.52,0.16,2.5,0.16,0.021,0.008,0.991,0.003,15.8,9.79
B1,Bax-,-6109,2nd,15ug/mL Puromycin,0,2.52,0.15,2.5,0.15,0.009,0.009,0.994,0.004,16.23,13.29
B1,Bax-,-6109,1st,20mM Sodium Butyrate,0,2.52,0.16,2.5,0.16,0.021,0.008,0.991,0.003,15.8,9.79
B1,Bax-,-6109,2nd,20mM Sodium Butyrate,0,2.52,0.15,2.5,0.15,0.009,0.009,0.994,0.004,16.23,13.29
B2,Bax-,-6154,1st,15ug/mL Puromycin,0,2.52,0.24,2.5,0.24,0.023,0.006,0.991,0.001,15.69,11.4
B2,Bax-,-6154,2nd,15ug/mL Puromycin,0,2.51,0.14,2.5,0.14,0.013,0.002,0.995,0,15.83,12.36
B2,Bax-,-6154,1st,20mM Sodium Butyrate,0,2.52,0.24,2.5,0.24,0.023,0.006,0.991,0.001,15.69,11.4
B2,Bax-,-6154,2nd,20mM Sodium Butyrate,0,2.51,0.14,2.5,0.14,0.013,0.002,0.995,0,15.83,12.36
B3,Bax-,-6166,1st,15ug/mL Puromycin,0,2.54,0.19,2.5,0.19,0.038,0.003,0.985,0.002,15.95,11.93
B3,Bax-,-6166,2nd,15ug/mL Puromycin,0,2.54,0.09,2.5,0.1,0.043,0.014,0.983,0.006,15.89,11.54
B3,Bax-,-6166,1st,20mM Sodium Butyrate,0,2.54,0.19,2.5,0.19,0.038,0.003,0.985,0.002,15.95,11.93
B3,Bax-,-6166,2nd,20mM Sodium Butyrate,0,2.54,0.09,2.5,0.1,0.043,0.014,0.983,0.006,15.89,11.54
C4,Bok-,-6250,1st,15ug/mL Puromycin,0,2.53,0.22,2.5,0.2,0.03,0.019,0.987,0.007,15.48,9.79
C4,Bok-,-6250,2nd,15ug/mL Puromycin,0,2.53,0.15,2.5,0.15,0.028,0.004,0.989,0.003,15.1,11.26
C4,Bok-,-6250,1st,20mM Sodium Butyrate,0,2.53,0.22,2.5,0.2,0.03,0.019,0.987,0.007,15.48,9.79
C4,Bok-,-6250,2nd,20mM Sodium Butyrate,0,2.53,0.15,2.5,0.15,0.028,0.004,0.989,0.003,15.1,11.26
AB1,"Bak-,Bax-",-6068,2nd,20mM Sodium Butyrate,1,3.23,0.26,3.2,0.24,0.023,0.016,0.985,0.004,16.24,10.75
AB1,"Bak-,Bax-",-6068,1st,7.5um Brefeldin A,1,3.37,0.42,3.35,0.42,0.023,0.003,0.993,0.008,14.06,10.64
AB1,"Bak-,Bax-",-6068,2nd,15ug/mL Puromycin,1,3.38,0.21,3.38,0.21,0.004,0.007,0.999,0.002,16.02,10
AB1,"Bak-,Bax-",-6068,1st,15ug/mL Puromycin,1,3.39,0.4,3.38,0.41,0.016,0.017,0.996,0.006,15.74,11.82
AB1,"Bak-,Bax-",-6068,2nd,7.5uM Tunicamycin,1,3.5,0.39,3.44,0.37,0.062,0.008,0.982,0.016,14.45,12.23
AB1,"Bak-,Bax-",-6068,1st,7.5uM Tunicamycin,1,3.71,0.35,3.66,0.34,0.055,0.006,0.985,0.022,14.32,11.01
AB1,"Bak-,Bax-",-6068,1st,20mM Sodium Butyrate,1,3.74,0.17,3.72,0.15,0.02,0.018,0.987,0.004,15.48,8.8
AB1,"Bak-,Bax-",-6068,2nd,7.5um Brefeldin A,1,3.92,0.36,3.88,0.36,0.036,0.004,0.991,0.01,14.21,14.52
AB2,"Bak-,Bax-",-6145,1st,7.5um Brefeldin A,1,3.17,0.33,3.13,0.33,0.045,0.005,0.986,0.014,14.65,11.53
AB2,"Bak-,Bax-",-6145,2nd,7.5um Brefeldin A,1,3.19,0.35,3.16,0.35,0.033,0.004,0.99,0.011,14.66,12.54
AB2,"Bak-,Bax-",-6145,2nd,7.5uM Tunicamycin,1,3.24,0.35,3.2,0.34,0.031,0.004,0.991,0.012,14.98,16.31
AB2,"Bak-,Bax-",-6145,1st,20mM Sodium Butyrate,1,3.27,0.19,3.26,0.19,0.01,0.003,0.984,0,17.08,10.8
AB2,"Bak-,Bax-",-6145,2nd,15ug/mL Puromycin,1,3.29,0.04,3.27,0.03,0.018,0.01,0.996,0.003,16.17,12.11
AB2,"Bak-,Bax-",-6145,1st,15ug/mL Puromycin,1,3.4,0.09,3.34,0.04,0.023,0.006,0.982,0.017,16.59,11.42
AB2,"Bak-,Bax-",-6145,1st,7.5uM Tunicamycin,1,3.42,0.38,3.38,0.38,0.041,0.005,0.988,0.014,15.08,12.92
AB2,"Bak-,Bax-",-6145,2nd,20mM Sodium Butyrate,1,3.59,0.27,3.57,0.26,0.016,0.009,0.989,0.003,16.36,11.5
ABC1,"Bak-,Bax-,Bok-",-6077,1st,7.5um Brefeldin A,1,3.12,0.38,3.1,0.38,0.019,0.002,0.994,0.008,14.2,15.17
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,20mM Sodium Butyrate,1,3.21,0.09,3.19,0.09,0.02,0.009,0.984,0.003,15.07,8.7
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,15ug/mL Puromycin,1,3.23,0.07,3.2,0.08,0.018,0.01,0.993,0.004,15.05,10.67
ABC1,"Bak-,Bax-,Bok-",-6077,1st,15ug/mL Puromycin,1,3.23,0.58,3.21,0.58,0.013,0.01,0.995,0.004,15.18,11.56
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,7.5uM Tunicamycin,1,3.43,0.37,3.4,0.37,0.028,0.003,0.992,0.011,14.55,13.24
ABC1,"Bak-,Bax-,Bok-",-6077,1st,20mM Sodium Butyrate,1,3.67,0.22,3.66,0.22,0.01,0.009,0.992,0.002,15.99,12.8
ABC1,"Bak-,Bax-,Bok-",-6077,1st,7.5uM Tunicamycin,1,3.8,0.38,3.75,0.37,0.05,0.005,0.987,0.011,14.42,12.19
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,7.5um Brefeldin A,1,3.87,0.34,3.85,0.34,0.027,0.003,0.993,0.009,14.3,9.26
ABC2,"Bak-,Bax-,Bok-",-6101,1st,15ug/mL Puromycin,1,3.12,0.12,3.1,0.11,0.02,0.007,0.994,0.003,17.3,9.7
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,15ug/mL Puromycin,1,3.13,0.06,3.11,0.06,0.02,0.003,0.994,0,16.36,13.3
ABC2,"Bak-,Bax-,Bok-",-6101,1st,20mM Sodium Butyrate,1,3.13,0.18,3.13,0.18,0,0,0.989,0,18.01,#DIV/0!
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,7.5um Brefeldin A,1,3.29,0.35,3.27,0.35,0.023,0.003,0.993,0.01,14.64,12.9
ABC2,"Bak-,Bax-,Bok-",-6101,1st,7.5um Brefeldin A,1,3.32,0.36,3.29,0.36,0.034,0.004,0.99,0.01,14.37,10.77
